27/05/2020,16:04,BrigitMurtaugh,"RT @3rdman4: Recently I've been approached by quite a few people asking me, if I would be willing to share the #code for creating my #Dotne…"
27/05/2020,15:45,3rdman4,"Recently I've been approached by quite a few people asking me, if I would be willing to share the #code for creatin… https://t.co/M8Bnz7lSyE"
27/05/2020,01:06,BrigitMurtaugh,"RT @virtualmlnet: Coming up this Friday, join @briacht and @ljquintanilla for a comprehensive and fun #mlnet workshop! https://t.co/7VjFDiF…"
27/05/2020,00:24,BrigitMurtaugh,RT @mehdilaarej: @coolcsh @BrigitMurtaugh @runfaster2000 @cecilphillip Very keen to start learning spark on .net thank you very much for sh…
26/05/2020,22:43,mehdilaarej,@coolcsh @BrigitMurtaugh @runfaster2000 @cecilphillip Very keen to start learning spark on .net thank you very much for sharing
26/05/2020,22:02,BrigitMurtaugh,RT @MikeDoesBigData: Check out @BrigitMurtaugh presenting part 2 on #DotNetForSpark in @ch9. https://t.co/XP481BdxE7
26/05/2020,22:01,BrigitMurtaugh,"RT @colombod: Watch it, time well spent https://t.co/Pfw86FywQ8"
26/05/2020,21:03,MikeDoesBigData,Check out @BrigitMurtaugh presenting part 2 on #DotNetForSpark in @ch9. https://t.co/XP481BdxE7
26/05/2020,20:03,BrigitMurtaugh,RT @coolcsh: So both part 1 and part 2 of our On .NET #DotNetForSpark series are now available: https://t.co/1EZkGpIWwh and https://t.co/os…
26/05/2020,19:51,coolcsh,So both part 1 and part 2 of our On .NET #DotNetForSpark series are now available: https://t.co/1EZkGpIWwh and… https://t.co/2NxHk4kZSy
26/05/2020,19:34,BrigitMurtaugh,Hey friends! 😊 Check out part 2 of our On .NET #DotNetForSpark series where we run some awesome code samples using… https://t.co/2wt95gduTq
26/05/2020,18:10,BrigitMurtaugh,RT @MikeDoesBigData: The #DotNetForSpark demo notebooks and T-SQL script of James' and my session #MSBuild #INT130 on #AzureSynapse are ava…
21/05/2020,18:49,BrigitMurtaugh,RT @amiee_lo: ✨ Check out our blog post on how you can get started using Project Tye - an experimental tool for #DotNet that makes developi…
21/05/2020,14:33,PaddyFink,"hey @BrigitMurtaugh,  It is possible to write Databricks notebook in C#? Is it possible to deploy an app build with… https://t.co/YYewBRTsmB"
19/05/2020,19:59,BrigitMurtaugh,RT @MikeDoesBigData: Join James Baker and me at #MSBuild for 'Running cost effective #bigdata workloads with #AzureSynapse and #AzureDataLa…
19/05/2020,16:44,BrigitMurtaugh,"RT @dotnet: ...empowering developers with #dotNET experience or code bases to participate in the world of big data analytics, this episode…"
15/05/2020,17:42,dotnet,"...empowering developers with #dotNET experience or code bases to participate in the world of big data analytics, t… https://t.co/MbV3e6ZGju"
13/05/2020,21:12,BrigitMurtaugh,RT @dotnet: Join @BrigitMurtaugh and @runfaster2000 for ...   Data processing with .NET for Apache Spark 🚀  https://t.co/fZ1rxLMYRv #ondotn…
13/05/2020,19:38,dotnet,Join @BrigitMurtaugh and @runfaster2000 for ...   Data processing with .NET for Apache Spark 🚀… https://t.co/VLhhdXhBko
12/05/2020,22:15,TylerLeonhardt,@SkyTheLine @sydneysmithreal @BrigitMurtaugh Take a look at the `Add-Type` cmdlet :)  https://t.co/ViU4Qiosw3  Powe… https://t.co/GQa4PLesXo
12/05/2020,22:09,ajdinzutic,@sydneysmithreal @BrigitMurtaugh @TylerLeonhardt Powershell scripts will work with c#?! Man i do move you guys!
12/05/2020,22:05,BrigitMurtaugh,RT @MikeDoesBigData: @BrigitMurtaugh's part 1 of her #OnDotNET session about data processing with #DotNet and #ApacheSpark is now on @ch9 #…
12/05/2020,22:01,MikeDoesBigData,@BrigitMurtaugh's part 1 of her #OnDotNET session about data processing with #DotNet and #ApacheSpark is now on… https://t.co/yapp5Pk0Zf
12/05/2020,21:59,BrigitMurtaugh,"@SkyTheLine And if you were curious about VB support in .NET, this is a great post: https://t.co/2cpvJsApTD"
